Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> class_declaration program
Rule 2     program -> function_declaration program
Rule 3     program -> main_function program
Rule 4     program -> vacio
Rule 5     class_declaration -> CLASS ID LLAVE_IZQ class_body LLAVE_DER PUNTO_Y_COMA
Rule 6     class_body -> class_member
Rule 7     class_body -> class_body class_member
Rule 8     class_member -> access_specifier COLON class_member
Rule 9     class_member -> assignment_statement class_member
Rule 10    class_member -> function_declaration class_member
Rule 11    class_member -> constructor_declaration class_member
Rule 12    class_member -> destructor_declaration class_member
Rule 13    class_member -> vacio
Rule 14    access_specifier -> PUBLIC
Rule 15    access_specifier -> PRIVATE
Rule 16    access_specifier -> PROTECTED
Rule 17    constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
Rule 18    destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA
Rule 19    main_function -> INT MAIN PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
Rule 20    function_declaration -> variable ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
Rule 21    function_declaration -> NUMERAL INCLUDE MENOR ID MAYOR
Rule 22    function_declaration -> USING NAMESPACE ID PUNTO_Y_COMA
Rule 23    statement_list -> statement
Rule 24    statement_list -> statement_list statement
Rule 25    statement -> assignment_statement
Rule 26    statement -> expression_statement
Rule 27    statement -> if
Rule 28    statement -> while
Rule 29    statement -> do_while
Rule 30    statement -> for
Rule 31    statement -> return
Rule 32    statement -> function_call PUNTO_Y_COMA
Rule 33    if -> IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
Rule 34    if -> IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER
Rule 35    while -> WHILE PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
Rule 36    do_while -> DO LLAVE_IZQ statement_list LLAVE_DER WHILE PARENTESIS_IZQ expression PARENTESIS_DER PUNTO_Y_COMA
Rule 37    for -> FOR PARENTESIS_IZQ variable ID ASIGNACION expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
Rule 38    return -> RETURN expression PUNTO_Y_COMA
Rule 39    function_call -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER
Rule 40    argument_fun -> NUMERO COMA argument_fun
Rule 41    argument_fun -> ID COMA argument_fun
Rule 42    argument_fun -> vacio
Rule 43    argument_list -> expression
Rule 44    argument_list -> expression COMA argument_list
Rule 45    argument_list -> variable expression
Rule 46    argument_list -> variable expression COMA argument_list
Rule 47    argument_list -> vacio
Rule 48    assignment_statement -> variable ID PUNTO_Y_COMA
Rule 49    assignment_statement -> variable ID ASIGNACION expression PUNTO_Y_COMA
Rule 50    assignment_statement -> variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
Rule 51    assignment_statement -> ID ASIGNACION expression PUNTO_Y_COMA
Rule 52    variable -> INT
Rule 53    variable -> FLOAT
Rule 54    variable -> CHAR
Rule 55    variable -> DOUBLE
Rule 56    variable -> BOOLEAN
Rule 57    variable -> LONG
Rule 58    variable -> STRING
Rule 59    variable -> VOID
Rule 60    expression_statement -> expression PUNTO_Y_COMA
Rule 61    expression_statement -> COUT PRINT expression PUNTO_Y_COMA
Rule 62    expression -> expression SUMA expression
Rule 63    expression -> expression RESTA expression
Rule 64    expression -> expression MULTIPLICACION expression
Rule 65    expression -> expression DIVISION expression
Rule 66    expression -> expression MENOR_IGUAL expression
Rule 67    expression -> expression MAYOR_IGUAL expression
Rule 68    expression -> expression IGUAL expression
Rule 69    expression -> expression DISTINTO expression
Rule 70    expression -> expression AND expression
Rule 71    expression -> expression OR expression
Rule 72    expression -> NOT expression
Rule 73    expression -> PARENTESIS_IZQ expression PARENTESIS_DER
Rule 74    expression -> LLAVE_IZQ expression LLAVE_DER
Rule 75    expression -> NUMERO
Rule 76    expression -> CADENA
Rule 77    expression -> expression PRINT expression
Rule 78    expression -> COUT PRINT expression
Rule 79    expression -> expression MENOR expression
Rule 80    expression -> expression MAYOR expression
Rule 81    expression -> expression SUMA SUMA
Rule 82    expression -> ID
Rule 83    vacio -> <empty>

Terminals, with rules where they appear

AND                  : 70
ASIGNACION           : 37 49 50 51
BOOLEAN              : 56
CADENA               : 76
CHAR                 : 54
CLASS                : 5
COLON                : 8
COMA                 : 40 41 44 46
CORCHETE_DER         : 50
CORCHETE_IZQ         : 50
